[0.488s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[0.666s] -- The C compiler identification is GNU 13.3.0
[0.830s] -- The CXX compiler identification is GNU 13.3.0
[0.902s] -- Detecting C compiler ABI info
[1.163s] -- Detecting C compiler ABI info - done
[1.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.201s] -- Detecting C compile features
[1.202s] -- Detecting C compile features - done
[1.224s] -- Detecting CXX compiler ABI info
[1.500s] -- Detecting CXX compiler ABI info - done
[1.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.539s] -- Detecting CXX compile features
[1.540s] -- Detecting CXX compile features - done
[1.547s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.861s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.027s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.105s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.336s] -- Configuring done (1.8s)
[2.345s] -- Generating done (0.0s)
[2.348s] -- Build files have been written to: /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[2.357s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[2.358s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[2.659s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[2.678s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.558s] -- Install configuration: ""
[3.558s] -- Execute custom install script
[3.606s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.607s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.608s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.609s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32
[3.614s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.615s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.616s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.617s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/build.sh
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/package.xml
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/create.sh
[3.627s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/flash.sh
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic
[3.628s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.629s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic
[3.630s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/build.sh
