[1.049s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.113s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.120s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.139s] [  3%] Built target drive_base_msgs__cpp
[1.145s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.190s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.191s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_c
[1.192s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.193s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.194s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.194s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 81%] Built target drive_base_msgs
[1.243s] [ 82%] Built target drive_base_msgs__py
[1.273s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.300s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.301s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.309s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.951s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[1.952s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[1.952s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[1.954s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[1.954s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[1.954s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[1.954s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[1.957s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[1.958s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[1.958s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[1.958s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[1.958s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[1.958s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[1.959s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[1.961s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.961s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[1.961s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[1.961s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[1.962s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[1.963s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[1.965s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[1.965s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[1.965s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[1.965s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[1.966s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[1.970s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[1.970s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[1.970s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[1.970s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.972s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[1.978s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[1.978s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[1.978s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[1.979s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.979s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[1.979s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[1.980s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[1.980s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[1.981s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[1.981s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[1.981s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[1.981s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[1.981s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[1.982s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[2.009s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[2.009s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[2.009s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.012s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.012s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[2.012s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.012s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[2.013s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[2.014s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[2.015s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[2.015s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[2.015s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.016s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[2.016s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[2.016s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[2.016s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[2.018s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[2.018s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[2.019s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[2.019s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[2.019s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[2.019s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[2.020s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[2.023s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[2.023s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[2.024s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[2.025s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[2.025s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[2.025s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[2.025s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[2.036s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[2.036s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[2.036s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[2.056s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[2.057s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[2.057s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.057s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.064s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.064s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.064s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.064s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.065s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[2.065s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[2.065s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/package.xml
[2.065s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[2.065s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[2.065s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.066s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[2.066s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[2.080s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[2.082s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[2.164s] Listing '/home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[2.165s] Listing '/home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[2.169s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[2.173s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[2.173s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[2.173s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
